,Description,Length
NLANBGKA_00522,tRNA threonylcarbamoyladenosine biosynthesis protein TsaB,228
NLANBGKA_00523,hypothetical protein,76
NLANBGKA_00524,Ribonuclease J 1,560
NLANBGKA_00525,hypothetical protein,126
NLANBGKA_00526,Glutamine synthetase,447
NLANBGKA_00527,HTH-type transcriptional regulator GlnR,124
NLANBGKA_00528,hypothetical protein,167
NLANBGKA_00529,hypothetical protein,45
NLANBGKA_00530,Phosphoglycerate kinase,399
NLANBGKA_00531,hypothetical protein,94
NLANBGKA_00532,hypothetical protein,68
NLANBGKA_00533,putative glycosyltransferase EpsJ,697
NLANBGKA_00534,hypothetical protein,106
NLANBGKA_00535,hypothetical protein,30
NLANBGKA_00536,Leucine efflux protein,205
NLANBGKA_00537,hypothetical protein,152
NLANBGKA_00538,hypothetical protein,95
NLANBGKA_00539,hypothetical protein,345
NLANBGKA_00540,DNA polymerase IV,471
NLANBGKA_00541,hypothetical protein,119
NLANBGKA_00542,hypothetical protein,69
NLANBGKA_00543,hypothetical protein,82
NLANBGKA_00544,hypothetical protein,81
NLANBGKA_00545,Response regulator SaeR,120
NLANBGKA_00546,hypothetical protein,114
NLANBGKA_00547,hypothetical protein,494
NLANBGKA_00548,UDP-glucose 4-epimerase,318
NLANBGKA_00549,putative oxidoreductase/MSMEI_2347,280
NLANBGKA_00550,hypothetical protein,198
NLANBGKA_00551,Putative NAD(P)H nitroreductase YodC,210
NLANBGKA_00552,"PTS system N,N'-diacetylchitobiose-specific EIIC component",430
NLANBGKA_00553,hypothetical protein,287
NLANBGKA_00554,Putative HTH-type transcriptional regulator YwnA,149
NLANBGKA_00555,"Catechol-2,3-dioxygenase",273
NLANBGKA_00556,hypothetical protein,200
NLANBGKA_00557,putative amino acid permease YhdG,461
NLANBGKA_00558,hypothetical protein,64
NLANBGKA_00559,Mannose-6-phosphate isomerase ManA,112
NLANBGKA_00560,putative mannose-6-phosphate isomerase GmuF,128
NLANBGKA_00561,Branched-chain amino acid transport system 2 carrier protein,442
NLANBGKA_00562,Peptide methionine sulfoxide reductase MsrA/MsrB 1,316
NLANBGKA_00563,Multidrug resistance protein MdtK,449
NLANBGKA_00564,Uric acid permease PucK,234
NLANBGKA_00565,Uric acid permease PucK,150
NLANBGKA_00566,Xanthine phosphoribosyltransferase,156
NLANBGKA_00567,Response regulator protein GraR,226
NLANBGKA_00568,Sensor histidine kinase GraS,324
NLANBGKA_00569,Bacitracin export ATP-binding protein BceA,252
NLANBGKA_00570,Bacitracin export permease protein BceB,666
NLANBGKA_00571,hypothetical protein,164
NLANBGKA_00572,hypothetical protein,221
NLANBGKA_00573,hypothetical protein,225
NLANBGKA_00574,SkfA peptide export ATP-binding protein SkfE,90
NLANBGKA_00575,hypothetical protein,219
NLANBGKA_00576,hypothetical protein,94
NLANBGKA_00577,Nucleoside triphosphatase NudI,118
NLANBGKA_00578,hypothetical protein,291
NLANBGKA_00579,Sulfur carrier protein ThiS adenylyltransferase,777
NLANBGKA_00580,hypothetical protein,409
NLANBGKA_00581,hypothetical protein,83
NLANBGKA_00582,hypothetical protein,69
NLANBGKA_00583,hypothetical protein,59
NLANBGKA_00584,putative ABC transporter ATP-binding protein YbhF,293
NLANBGKA_00585,hypothetical protein,245
NLANBGKA_00586,Sensor histidine kinase DesK,364
NLANBGKA_00587,Transcriptional regulatory protein DesR,200
NLANBGKA_00588,hypothetical protein,190
NLANBGKA_00589,hypothetical protein,263
NLANBGKA_00590,hypothetical protein,189
NLANBGKA_00591,"L-serine dehydratase, alpha chain",289
NLANBGKA_00592,"L-serine dehydratase, beta chain",223
NLANBGKA_00593,Putative HAD-hydrolase YfnB,231
NLANBGKA_00594,UvrABC system protein C,595
NLANBGKA_00595,Major cardiolipin synthase ClsA,481
NLANBGKA_00596,hypothetical protein,113
NLANBGKA_00597,Cyclopropane-fatty-acyl-phospholipid synthase,396
NLANBGKA_00598,hypothetical protein,164
NLANBGKA_00599,hypothetical protein,165
NLANBGKA_00600,putative MscS family protein YkuT,280
NLANBGKA_00601,Trigger factor,427
NLANBGKA_00602,putative DNA-directed RNA polymerase subunit delta,191
NLANBGKA_00603,CTP synthase,534
NLANBGKA_00604,hypothetical protein,156
NLANBGKA_00605,hypothetical protein,148
NLANBGKA_00606,Ribosomal protein L11 methyltransferase,317
NLANBGKA_00607,Ribosomal RNA small subunit methyltransferase E,247
NLANBGKA_00608,Trifunctional nucleotide phosphoesterase protein YfkN,846
NLANBGKA_00609,Putative NrdI-like protein,152
NLANBGKA_00610,Bifunctional (p)ppGpp synthase/hydrolase RelA,739
NLANBGKA_00611,D-aminoacyl-tRNA deacylase,147
NLANBGKA_00612,hypothetical protein,53
NLANBGKA_00613,Dextranase,94
NLANBGKA_00614,Dextranase,159
NLANBGKA_00615,hypothetical protein,256
NLANBGKA_00616,L-threonine dehydratase biosynthetic IlvA,416
NLANBGKA_00617,Peptide deformylase,204
NLANBGKA_00618,Regulatory protein YeiL,212
NLANBGKA_00619,hypothetical protein,387
NLANBGKA_00620,30S ribosomal protein S15,89
NLANBGKA_00621,hypothetical protein,193
NLANBGKA_00622,hypothetical protein,56
NLANBGKA_00623,L-cystine import ATP-binding protein TcyN,246
NLANBGKA_00624,Glutamine transport system permease protein GlnP,516
NLANBGKA_00625,Undecaprenyl-diphosphatase,284
NLANBGKA_00626,Adapter protein MecA,249
NLANBGKA_00627,putative undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase,385
NLANBGKA_00628,putative ABC transporter ATP-binding protein,267
NLANBGKA_00629,FeS cluster assembly protein SufB,420
NLANBGKA_00630,Cysteine desulfurase SufS,410
NLANBGKA_00631,Iron-sulfur cluster assembly scaffold protein IscU,144
NLANBGKA_00632,FeS cluster assembly protein SufB,472
NLANBGKA_00633,hypothetical protein,46
NLANBGKA_00634,Periplasmic oligopeptide-binding protein,247
NLANBGKA_00635,Dipeptide transport system permease protein DppB,69
NLANBGKA_00636,hypothetical protein,48
NLANBGKA_00637,Oligopeptide transport system permease protein OppC,190
NLANBGKA_00638,Oligopeptide transport system permease protein OppC,128
NLANBGKA_00639,Oligopeptide transport ATP-binding protein OppD,65
NLANBGKA_00640,Oligopeptide transport ATP-binding protein OppD,67
NLANBGKA_00641,Oligopeptide transport ATP-binding protein OppD,137
NLANBGKA_00642,Oligopeptide transport ATP-binding protein OppD,88
NLANBGKA_00643,Oligopeptide transport ATP-binding protein OppF,312
NLANBGKA_00644,hypothetical protein,33
NLANBGKA_00645,hypothetical protein,62
NLANBGKA_00646,33 kDa chaperonin,288
NLANBGKA_00647,putative tRNA-dihydrouridine synthase,325
NLANBGKA_00648,hypothetical protein,422
NLANBGKA_00649,Transcriptional regulator AdcR,147
NLANBGKA_00650,High-affinity zinc uptake system ATP-binding protein ZnuC,235
NLANBGKA_00651,High-affinity zinc uptake system membrane protein ZnuB,270
NLANBGKA_00652,hypothetical protein,312
NLANBGKA_00653,PTS system N-acetylglucosamine-specific EIICBA component,131
NLANBGKA_00654,PTS system maltose-specific EIICB component,308
NLANBGKA_00655,PTS system glucose-specific EIIA component,208
NLANBGKA_00656,Maltose 6'-phosphate phosphatase,270
NLANBGKA_00657,Glucose-6-phosphate isomerase,449
NLANBGKA_00658,putative transcriptional regulatory protein,238
NLANBGKA_00659,hypothetical protein,112
NLANBGKA_00660,Isoprenyl transferase,249
NLANBGKA_00661,Phosphatidate cytidylyltransferase,264
NLANBGKA_00662,Putative zinc metalloprotease,420
NLANBGKA_00663,Proline--tRNA ligase,615
NLANBGKA_00664,Autoinducer 2 import system permease protein LsrC,646
NLANBGKA_00665,Bicarbonate transport ATP-binding protein CmpC,267
NLANBGKA_00666,10 kDa chaperonin,95
NLANBGKA_00667,60 kDa chaperonin,539
NLANBGKA_00668,hypothetical protein,88
NLANBGKA_00669,hypothetical protein,56
NLANBGKA_00670,Pyruvate kinase,500
NLANBGKA_00671,ATP-dependent 6-phosphofructokinase,339
NLANBGKA_00672,DNA polymerase III subunit alpha,1036
NLANBGKA_00673,hypothetical protein,261
NLANBGKA_00674,3-isopropylmalate dehydratase small subunit,196
NLANBGKA_00675,3-isopropylmalate dehydratase large subunit,460
NLANBGKA_00676,hypothetical protein,93
NLANBGKA_00677,3-isopropylmalate dehydrogenase,345
NLANBGKA_00678,2-isopropylmalate synthase,520
NLANBGKA_00679,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",230
NLANBGKA_00680,putative dihydroorotate dehydrogenase A (fumarate),312
NLANBGKA_00681,hypothetical protein,66
NLANBGKA_00682,DNA-binding protein HU,91
NLANBGKA_00683,hypothetical protein,189
NLANBGKA_00684,Spore germination lipase LipC,291
NLANBGKA_00685,DegV domain-containing protein,278
NLANBGKA_00686,DNA repair protein RecN,556
NLANBGKA_00687,Arginine repressor,148
NLANBGKA_00688,Hemolysin A,288
NLANBGKA_00689,Farnesyl diphosphate synthase,290
NLANBGKA_00690,Exodeoxyribonuclease 7 small subunit,71
NLANBGKA_00691,Exodeoxyribonuclease 7 large subunit,446
NLANBGKA_00692,hypothetical protein,81
NLANBGKA_00693,Ultraviolet N-glycosylase/AP lyase,214
NLANBGKA_00694,hypothetical protein,232
NLANBGKA_00695,Homoserine O-succinyltransferase,314
NLANBGKA_00696,Adenine phosphoribosyltransferase,172
NLANBGKA_00697,Single-stranded-DNA-specific exonuclease RecJ,736
NLANBGKA_00698,putative oxidoreductase,255
NLANBGKA_00699,Ribonuclease Z,309
NLANBGKA_00700,hypothetical protein,215
NLANBGKA_00701,GTPase HflX,412
NLANBGKA_00702,Peptidoglycan glycosyltransferase RodA,475
NLANBGKA_00703,Phosphoribosyl-ATP pyrophosphatase,104
NLANBGKA_00704,Phosphoribosyl-AMP cyclohydrolase,112
NLANBGKA_00705,Imidazole glycerol phosphate synthase subunit HisF,252
NLANBGKA_00706,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase,239
NLANBGKA_00707,Imidazole glycerol phosphate synthase subunit HisH,202
NLANBGKA_00708,Imidazoleglycerol-phosphate dehydratase,194
NLANBGKA_00709,Histidinol dehydrogenase,427
NLANBGKA_00710,ATP phosphoribosyltransferase,216
NLANBGKA_00711,ATP phosphoribosyltransferase regulatory subunit,326
NLANBGKA_00712,Histidinol-phosphate aminotransferase,350
NLANBGKA_00713,hypothetical protein,45
NLANBGKA_00714,hypothetical protein,72
NLANBGKA_00715,Divalent metal cation transporter MntH,444
NLANBGKA_00716,hypothetical protein,102
NLANBGKA_00717,CTP pyrophosphohydrolase,129
NLANBGKA_00718,Putative DNA repair helicase RadD,961
NLANBGKA_00719,Lysine--tRNA ligase,496
NLANBGKA_00720,hypothetical protein,425
NLANBGKA_00721,hypothetical protein,159
NLANBGKA_00722,Pyrimidine 5'-nucleotidase YjjG,300
NLANBGKA_00723,Putative phosphoserine phosphatase 2,212
NLANBGKA_00724,Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase YbaK,157
NLANBGKA_00725,hypothetical protein,315
NLANBGKA_00726,hypothetical protein,129
NLANBGKA_00727,hypothetical protein,208
NLANBGKA_00728,hypothetical protein,60
NLANBGKA_00729,hypothetical protein,71
NLANBGKA_00730,Type I restriction enzyme EcoR124II R protein,967
NLANBGKA_00731,Type I restriction enzyme EcoKI M protein,534
NLANBGKA_00732,hypothetical protein,423
NLANBGKA_00733,DNA replication and repair protein RecF,582
NLANBGKA_00734,ATP-dependent DNA helicase PcrA,537
NLANBGKA_00735,hypothetical protein,232
NLANBGKA_00736,hypothetical protein,77
NLANBGKA_00737,putative HTH-type transcriptional regulator YddM,361
NLANBGKA_00738,hypothetical protein,333
NLANBGKA_00739,hypothetical protein,186
NLANBGKA_00740,Protease HtpX,299
NLANBGKA_00741,hypothetical protein,157
NLANBGKA_00742,hypothetical protein,131
NLANBGKA_00743,Phosphoenolpyruvate carboxylase,943
NLANBGKA_00744,hypothetical protein,344
NLANBGKA_00745,Superoxide dismutase [Mn/Fe],201
NLANBGKA_00746,hypothetical protein,462
NLANBGKA_00747,Leader peptidase PppA,215
NLANBGKA_00748,DNA protection during starvation protein,173
NLANBGKA_00749,Peroxide-responsive repressor PerR,145
NLANBGKA_00750,hypothetical protein,68
NLANBGKA_00751,Glucokinase,322
NLANBGKA_00752,GTP-binding protein TypA/BipA,616
NLANBGKA_00753,hypothetical protein,90
NLANBGKA_00754,UDP-N-acetylmuramoylalanine--D-glutamate ligase,450
NLANBGKA_00755,UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase,356
NLANBGKA_00756,Cell division protein DivIB,374
NLANBGKA_00757,Cell division protein FtsA,458
NLANBGKA_00758,Cell division protein FtsZ,440
NLANBGKA_00759,hypothetical protein,227
NLANBGKA_00760,Cell division protein SepF,189
NLANBGKA_00761,hypothetical protein,85
NLANBGKA_00762,hypothetical protein,266
NLANBGKA_00763,Cell division protein DivIVA,291
NLANBGKA_00764,Isoleucine--tRNA ligase,929
NLANBGKA_00765,hypothetical protein,30
NLANBGKA_00766,hypothetical protein,420
NLANBGKA_00767,50S ribosomal protein L31 type B,88
NLANBGKA_00768,FAD:protein FMN transferase,310
NLANBGKA_00769,putative bifunctional oligoribonuclease and PAP phosphatase NrnA,325
NLANBGKA_00770,Disulfide-bond oxidoreductase YghU,262
NLANBGKA_00771,Adenosine deaminase,336
NLANBGKA_00772,Thymidine kinase,198
NLANBGKA_00773,Peptide chain release factor 1,359
NLANBGKA_00774,Release factor glutamine methyltransferase,277
NLANBGKA_00775,Threonylcarbamoyl-AMP synthase,200
NLANBGKA_00776,Serine hydroxymethyltransferase,416
NLANBGKA_00777,hypothetical protein,325
NLANBGKA_00778,hypothetical protein,195
NLANBGKA_00779,putative ABC transporter ATP-binding protein,579
NLANBGKA_00780,putative ABC transporter ATP-binding protein,582
NLANBGKA_00781,hypothetical protein,88
NLANBGKA_00782,D-alanine--poly(phosphoribitol) ligase subunit 1,516
NLANBGKA_00783,Peptidoglycan O-acetyltransferase,415
NLANBGKA_00784,D-alanine--poly(phosphoribitol) ligase subunit 2,79
NLANBGKA_00785,hypothetical protein,422
NLANBGKA_00786,hypothetical protein,70
NLANBGKA_00787,hypothetical protein,94
NLANBGKA_00788,Biotin transporter BioY2,179
NLANBGKA_00789,putative protease YdcP,428
NLANBGKA_00790,putative protease YdcP,309
NLANBGKA_00791,hypothetical protein,98
NLANBGKA_00792,hypothetical protein,146
NLANBGKA_00793,hypothetical protein,132
NLANBGKA_00794,Prolipoprotein diacylglyceryl transferase,263
NLANBGKA_00795,HPr kinase/phosphorylase,309
NLANBGKA_00796,hypothetical protein,87
NLANBGKA_00797,30S ribosomal protein S1,710
NLANBGKA_00798,hypothetical protein,43
NLANBGKA_00799,Putative two-component membrane permease complex subunit SMU_747c,300
NLANBGKA_00800,Putative two-component membrane permease complex subunit SMU_746c,271
NLANBGKA_00801,hypothetical protein,350
NLANBGKA_00802,CRISPR-associated endoribonuclease Cas2,107
NLANBGKA_00803,CRISPR-associated endonuclease Cas1,303
NLANBGKA_00804,CRISPR-associated endonuclease Cas9 1,1120
NLANBGKA_00805,hypothetical protein,203
NLANBGKA_00806,hypothetical protein,101
NLANBGKA_00807,Modification methylase FokI,153
NLANBGKA_00808,hypothetical protein,73
NLANBGKA_00809,hypothetical protein,276
NLANBGKA_00810,23S rRNA (uracil-C(5))-methyltransferase RlmCD,453
NLANBGKA_00811,hypothetical protein,182
NLANBGKA_00812,Acryloyl-CoA reductase (NADH),354
NLANBGKA_00813,hypothetical protein,304
NLANBGKA_00814,Regulatory protein MsrR,476
NLANBGKA_00815,Prephenate dehydratase,274
NLANBGKA_00816,Shikimate kinase,163
NLANBGKA_00817,3-phosphoshikimate 1-carboxyvinyltransferase,427
NLANBGKA_00818,L-2-hydroxyisocaproate dehydrogenase,315
NLANBGKA_00819,hypothetical protein,112
NLANBGKA_00820,Prephenate dehydrogenase,368
NLANBGKA_00821,Chorismate synthase,388
NLANBGKA_00822,3-dehydroquinate synthase,355
NLANBGKA_00823,Shikimate dehydrogenase (NADP(+)),285
NLANBGKA_00824,3-dehydroquinate dehydratase,225
NLANBGKA_00825,Ribosomal RNA large subunit methyltransferase I,387
NLANBGKA_00826,Lipoteichoic acid synthase 2,728
NLANBGKA_00827,hypothetical protein,61
NLANBGKA_00828,Enolase,434
NLANBGKA_00829,hypothetical protein,151
NLANBGKA_00830,Glycerate kinase,371
NLANBGKA_00831,hypothetical protein,254
NLANBGKA_00832,hypothetical protein,55
NLANBGKA_00833,Catabolite control protein A,333
NLANBGKA_00834,Xaa-Pro dipeptidase,361
NLANBGKA_00835,General stress protein 13,121
NLANBGKA_00836,Putative bifunctional phosphatase/peptidyl-prolyl cis-trans isomerase,468
NLANBGKA_00837,SsrA-binding protein,154
NLANBGKA_00838,Ribonuclease R,817
NLANBGKA_00839,putative protein-export membrane protein SecG,78
NLANBGKA_00840,Putative metabolite transport protein YjhB,407
NLANBGKA_00841,Dephospho-CoA kinase,197
NLANBGKA_00842,Formamidopyrimidine-DNA glycosylase,273
NLANBGKA_00843,GTPase Era,299
NLANBGKA_00844,Undecaprenol kinase,134
NLANBGKA_00845,Endoribonuclease YbeY,165
NLANBGKA_00846,Transcription antiterminator LicT,105
NLANBGKA_00847,Transcription antiterminator LicT,123
NLANBGKA_00848,Recombination protein RecR,198
NLANBGKA_00849,Penicillin-binding protein 2B,704
NLANBGKA_00850,ADP-dependent (S)-NAD(P)H-hydrate dehydratase,278
NLANBGKA_00851,Bifunctional protein FolD protein,284
NLANBGKA_00852,hypothetical protein,63
NLANBGKA_00853,hypothetical protein,74
NLANBGKA_00854,hypothetical protein,46
NLANBGKA_00855,Fe(2+) transporter FeoB,712
NLANBGKA_00856,hypothetical protein,158
NLANBGKA_00857,Glutamine transport ATP-binding protein GlnQ,244
NLANBGKA_00858,L-cystine transport system permease protein YecS,226
NLANBGKA_00859,hypothetical protein,76
NLANBGKA_00860,"Ornithine carbamoyltransferase, catabolic",326
NLANBGKA_00861,ATP-dependent Clp protease ATP-binding subunit ClpE,752
NLANBGKA_00862,RNA pyrophosphohydrolase,152
NLANBGKA_00863,hypothetical protein,100
NLANBGKA_00864,hypothetical protein,122
NLANBGKA_00865,"1,5-anhydro-D-fructose reductase",111
NLANBGKA_00866,Aminoacyltransferase FemB,411
NLANBGKA_00867,hypothetical protein,180
NLANBGKA_00868,hypothetical protein,206
NLANBGKA_00871,30S Ribosomal protein S1,400
NLANBGKA_00874,hypothetical protein,76
NLANBGKA_00875,Branched-chain-amino-acid aminotransferase,340
NLANBGKA_00876,DNA topoisomerase 4 subunit A,806
NLANBGKA_00877,DNA topoisomerase 4 subunit B,649
NLANBGKA_00878,Glycerol-3-phosphate acyltransferase,213
NLANBGKA_00879,hypothetical protein,119
NLANBGKA_00880,hypothetical protein,84
NLANBGKA_00881,Homocysteine S-methyltransferase,316
NLANBGKA_00882,Amino-acid permease RocE,458
NLANBGKA_00883,putative GTP-binding protein EngB,199
NLANBGKA_00884,ATP-dependent Clp protease ATP-binding subunit ClpX,408
NLANBGKA_00885,hypothetical protein,56
NLANBGKA_00886,Dihydrofolate reductase,167
NLANBGKA_00887,Thymidylate synthase,286
NLANBGKA_00888,Hydroxymethylglutaryl-CoA synthase,391
NLANBGKA_00889,3-hydroxy-3-methylglutaryl-coenzyme A reductase,423
NLANBGKA_00890,hypothetical protein,225
NLANBGKA_00891,hypothetical protein,60
NLANBGKA_00892,hypothetical protein,288
NLANBGKA_00893,hypothetical protein,137
NLANBGKA_00894,hypothetical protein,121
NLANBGKA_00895,Threonine--tRNA ligase,648
NLANBGKA_00896,hypothetical protein,30
NLANBGKA_00897,Alpha-monoglucosyldiacylglycerol synthase,440
NLANBGKA_00898,Processive diacylglycerol alpha-glucosyltransferase,334
NLANBGKA_00899,hypothetical protein,153
NLANBGKA_00900,hypothetical protein,156
NLANBGKA_00901,hypothetical protein,50
NLANBGKA_00902,hypothetical protein,31
NLANBGKA_00903,5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase,230
NLANBGKA_00904,hypothetical protein,86
NLANBGKA_00905,Methanol dehydrogenase activator,182
NLANBGKA_00906,Bifunctional protein GlmU,460
NLANBGKA_00907,Isopentenyl-diphosphate delta-isomerase,335
NLANBGKA_00908,Phosphomevalonate kinase,331
NLANBGKA_00909,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase,314
NLANBGKA_00910,Galactokinase,292
NLANBGKA_00911,hypothetical protein,187
NLANBGKA_00912,putative pyridine nucleotide-disulfide oxidoreductase RclA,438
NLANBGKA_00913,Alanine dehydrogenase,112
NLANBGKA_00914,Alanine dehydrogenase,45
NLANBGKA_00915,putative hydrolase YxeP,381
NLANBGKA_00916,Ribosomal large subunit pseudouridine synthase B,239
NLANBGKA_00917,hypothetical protein,227
NLANBGKA_00918,Purine nucleoside phosphorylase DeoD-type,256
NLANBGKA_00919,hypothetical protein,149
NLANBGKA_00920,hypothetical protein,72
NLANBGKA_00921,Thiosulfate sulfurtransferase GlpE,327
NLANBGKA_00922,hypothetical protein,240
NLANBGKA_00923,Daunorubicin/doxorubicin resistance ATP-binding protein DrrA,303
NLANBGKA_00924,hypothetical protein,70
NLANBGKA_00925,putative adenylyltransferase/sulfurtransferase MoeZ,307
NLANBGKA_00926,Transcriptional regulatory protein YpdB,236
NLANBGKA_00927,hypothetical protein,431
NLANBGKA_00928,Glucosamine-6-phosphate deaminase,233
NLANBGKA_00929,S-adenosylmethionine:tRNA ribosyltransferase-isomerase,347
NLANBGKA_00930,putative ABC transporter ATP-binding protein,595
NLANBGKA_00931,putative ABC transporter ATP-binding protein,578
NLANBGKA_00932,hypothetical protein,34
NLANBGKA_00933,hypothetical protein,982
NLANBGKA_00934,hypothetical protein,128
NLANBGKA_00935,hypothetical protein,281
NLANBGKA_00936,hypothetical protein,95
NLANBGKA_00937,hypothetical protein,101
NLANBGKA_00938,hypothetical protein,108
NLANBGKA_00939,hypothetical protein,186
NLANBGKA_00940,HTH-type transcriptional regulator TreR,165
NLANBGKA_00941,putative transcriptional regulator PhnF,52
NLANBGKA_00942,PTS system trehalose-specific EIIBC component,121
NLANBGKA_00943,Trehalose-6-phosphate hydrolase,117
NLANBGKA_00944,Trehalose-6-phosphate hydrolase,157
NLANBGKA_00945,Trehalose-6-phosphate hydrolase,82
NLANBGKA_00946,Neutral endopeptidase,631
NLANBGKA_00947,Aldehyde-alcohol dehydrogenase,131
NLANBGKA_00948,Aldehyde-alcohol dehydrogenase,313
NLANBGKA_00949,Aldehyde-alcohol dehydrogenase,144
NLANBGKA_00950,Aldehyde-alcohol dehydrogenase,77
NLANBGKA_00951,Aldehyde-alcohol dehydrogenase,128
NLANBGKA_00952,Threonine synthase,494
NLANBGKA_00953,putative FMN/FAD exporter YeeO,429
NLANBGKA_00954,hypothetical protein,121
NLANBGKA_00955,hypothetical protein,555
NLANBGKA_00956,hypothetical protein,50
NLANBGKA_00957,Dihydroxy-acid dehydratase,490
NLANBGKA_00958,Acetolactate synthase large subunit,566
NLANBGKA_00959,Acetolactate synthase small subunit,158
NLANBGKA_00960,Ketol-acid reductoisomerase (NADP(+)),340
NLANBGKA_00961,Tyrosine--tRNA ligase,418
NLANBGKA_00962,Penicillin-binding protein 1F,807
NLANBGKA_00963,DNA-directed RNA polymerase subunit beta,1193
NLANBGKA_00964,DNA-directed RNA polymerase subunit beta',1212
NLANBGKA_00965,hypothetical protein,120
NLANBGKA_00966,ComG operon protein 1,313
NLANBGKA_00967,Putative type II secretion system protein F,296
NLANBGKA_00968,hypothetical protein,108
NLANBGKA_00969,hypothetical protein,120
NLANBGKA_00970,hypothetical protein,77
NLANBGKA_00971,hypothetical protein,145
NLANBGKA_00972,hypothetical protein,105
NLANBGKA_00973,hypothetical protein,318
NLANBGKA_00974,Acetate kinase,397
NLANBGKA_00975,hypothetical protein,65
NLANBGKA_00976,hypothetical protein,91
NLANBGKA_00977,hypothetical protein,141
NLANBGKA_00978,hypothetical protein,147
NLANBGKA_00979,hypothetical protein,220
NLANBGKA_00980,Pyrroline-5-carboxylate reductase,256
NLANBGKA_00981,Glutamyl aminopeptidase,355
NLANBGKA_00982,hypothetical protein,94
NLANBGKA_00983,Thioredoxin-like protein YtpP,104
NLANBGKA_00984,Phenylalanine--tRNA ligase beta subunit,207
NLANBGKA_00985,hypothetical protein,343
NLANBGKA_00986,hypothetical protein,75
NLANBGKA_00987,Single-stranded DNA-binding protein,130
NLANBGKA_00988,tRNA-specific adenosine deaminase,172
NLANBGKA_00989,hypothetical protein,87
NLANBGKA_00990,23S rRNA (guanine(745)-N(1))-methyltransferase,277
NLANBGKA_00991,hypothetical protein,123
NLANBGKA_00992,Alpha-D-glucose 1-phosphate phosphatase YihX,96
NLANBGKA_00993,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase",232
NLANBGKA_00994,N-acetyldiaminopimelate deacetylase,377
NLANBGKA_00995,5-formyltetrahydrofolate cyclo-ligase,175
NLANBGKA_00996,Rhomboid protease GluP,224
NLANBGKA_00997,UTP--glucose-1-phosphate uridylyltransferase,304
NLANBGKA_00998,Glycerol-3-phosphate dehydrogenase [NAD(P)+],340
NLANBGKA_00999,hypothetical protein,151
NLANBGKA_01000,hypothetical protein,110
NLANBGKA_01001,hypothetical protein,241
NLANBGKA_01002,NADH-dependent flavin reductase subunit 1,118
NLANBGKA_01003,NADH-dependent flavin reductase subunit 2,149
NLANBGKA_01004,NADH-dependent flavin reductase subunit 1,50
NLANBGKA_01005,Deoxyuridine 5'-triphosphate nucleotidohydrolase,148
NLANBGKA_01006,DNA repair protein RadA,405
NLANBGKA_01007,hypothetical protein,38
NLANBGKA_01008,hypothetical protein,122
NLANBGKA_01009,Beta-carbonic anhydrase 1,165
NLANBGKA_01010,hypothetical protein,117
NLANBGKA_01011,50S ribosomal protein L11,141
NLANBGKA_01012,50S ribosomal protein L1,229
NLANBGKA_01013,Oligopeptide-binding protein AmiA,69
NLANBGKA_01014,Oligopeptide-binding protein AmiA,184
NLANBGKA_01015,Oligopeptide-binding protein AmiA,102
NLANBGKA_01016,Oligopeptide-binding protein AmiA,157
NLANBGKA_01017,Glutamate--tRNA ligase,484
NLANBGKA_01018,Argininosuccinate synthase,399
NLANBGKA_01019,Argininosuccinate lyase,461
NLANBGKA_01020,Ribonuclease P protein component,111
NLANBGKA_01021,Membrane protein insertase YidC 2,268
NLANBGKA_01022,hypothetical protein,349
NLANBGKA_01023,50S ribosomal protein L34,44
NLANBGKA_01024,hypothetical protein,157
NLANBGKA_01025,Queuine tRNA-ribosyltransferase,380
NLANBGKA_01026,Thiamine precursor transporter HmpT,72
NLANBGKA_01027,Pyridoxine kinase,253
NLANBGKA_01028,tRNA pseudouridine synthase A,248
NLANBGKA_01029,Chaperone protein DnaJ,377
NLANBGKA_01030,Chaperone protein DnaK,607
NLANBGKA_01031,Protein GrpE,204
NLANBGKA_01032,Heat-inducible transcription repressor HrcA,360
NLANBGKA_01033,Exo-glucosaminidase LytG,194
NLANBGKA_01034,D-alanyl-D-alanine carboxypeptidase,265
NLANBGKA_01035,hypothetical protein,135
NLANBGKA_01036,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase",116
NLANBGKA_01037,hypothetical protein,445
NLANBGKA_01038,hypothetical protein,88
NLANBGKA_01039,Capsule biosynthesis protein CapA,405
NLANBGKA_01040,hypothetical protein,164
NLANBGKA_01041,N-acetylmuramoyl-L-alanine amidase domain-containing protein,164
NLANBGKA_01042,hypothetical protein,38
NLANBGKA_01043,hypothetical protein,396
NLANBGKA_01044,hypothetical protein,90
NLANBGKA_01045,Tyrosine recombinase XerC,405
NLANBGKA_01046,hypothetical protein,170
