OG	sample_3B
OG3144	0.0
OG3145	0.0
OG3146	0.0
OG3147	0.0
OG3148	0.0
OG3149	0.0
OG3150	0.0
OG3151	0.0
OG3152	0.0
OG3153	0.0
OG3154	0.0
OG3155	0.0
OG3156	0.0
OG3157	1.0
OG3158	0.0
OG3159	0.0
OG3160	0.0
OG3161	0.0
OG3162	0.0
OG3163	7.0
OG3164	2.0
OG3165	0.0
OG3166	0.0
OG3167	2.0
OG3168	292.0
OG3169	6.0
OG3170	1.0
OG3171	10.0
OG3172	0.0
OG3173	0.0
OG3174	0.0
OG3175	1.0
OG3176	0.0
OG3177	0.0
OG3178	0.0
OG3179	0.0
OG3180	0.0
OG3181	0.0
OG3182	1.0
OG3183	1.0
OG3184	0.0
OG3185	0.0
OG3186	0.0
OG3187	0.0
OG3188	0.0
OG3189	0.0
OG3190	0.0
OG3191	0.0
OG3192	886.0
OG3193	0.0
OG3194	1.0
OG3195	0.0
OG3196	0.0
OG3197	1.0
OG3198	0.0
OG3199	0.0
OG3200	0.0
OG3201	0.0
OG3202	0.0
OG3203	0.0
OG3204	0.0
OG3205	0.0
OG3206	0.0
OG3207	0.0
OG3208	0.0
OG3209	0.0
OG3210	1.0
OG3211	0.0
OG3212	0.0
OG3213	0.0
OG3214	0.0
OG3215	0.0
OG3216	0.0
OG3217	0.0
OG3218	0.0
OG3219	0.0
OG3220	0.0
OG3221	0.0
OG3222	0.0
OG3223	0.0
OG3224	0.0
OG3225	0.0
OG3226	0.0
OG3227	0.0
OG3228	0.0
OG3229	0.0
OG3230	0.0
OG3231	0.0
OG3232	0.0
OG3233	0.0
OG3234	0.0
OG3235	0.0
OG3236	0.0
OG3237	0.0
OG3238	0.0
OG3239	0.0
OG3240	0.0
OG3241	0.0
OG3242	0.0
OG3243	0.0
OG3244	0.0
OG3245	0.0
OG3246	0.0
OG3247	0.0
OG3248	0.0
OG3249	0.0
OG3250	0.0
OG3251	0.0
OG3252	0.0
OG3253	0.0
OG3254	0.0
OG3255	0.0
OG3256	0.0
OG3257	0.0
OG3258	0.0
OG3259	0.0
OG3260	0.0
OG3261	0.0
OG3262	0.0
OG3263	0.0
OG3264	0.0
OG3265	0.0
OG3266	0.0
OG3267	0.0
OG3268	0.0
OG3269	0.0
OG3270	0.0
OG3271	0.0
OG3272	0.0
OG3273	0.0
OG3274	0.0
OG3275	0.0
OG3276	0.0
OG3277	0.0
OG3278	0.0
OG3279	0.0
OG3280	0.0
OG3281	0.0
OG3282	0.0
OG3283	0.0
OG3284	3.0
OG3285	0.0
OG3286	0.0
OG3287	0.0
OG3288	0.0
OG3289	0.0
OG3290	0.0
OG3291	0.0
OG3292	0.0
OG3293	0.0
OG3294	0.0
OG3295	0.0
OG3296	0.0
OG3297	0.0
OG3298	0.0
OG3299	0.0
OG3300	0.0
OG3301	0.0
OG3302	34.0
OG3303	0.0
OG3304	0.0
OG3305	0.0
OG3306	0.0
OG3307	0.0
OG3308	0.0
OG3309	0.0
OG3310	0.0
OG3311	0.0
OG3312	0.0
OG3313	0.0
OG3314	0.0
OG3315	0.0
OG3316	0.0
OG3317	0.0
OG3318	0.0
OG3319	0.0
OG3320	0.0
OG3321	0.0
OG3322	0.0
OG3323	0.0
OG3324	1.0
OG3325	0.0
OG3326	0.0
OG3327	0.0
OG3328	0.0
OG3329	0.0
OG3330	0.0
OG3331	0.0
OG3332	0.0
OG3333	0.0
OG3334	0.0
OG3335	0.0
OG3336	0.0
OG3337	0.0
OG3338	20.0
OG3339	84.0
OG3340	0.0
OG3341	1.0
OG3342	0.0
OG3343	0.0
OG3344	0.0
OG3345	0.0
OG3346	0.0
OG3347	0.0
OG3348	0.0
OG3349	0.0
OG3350	0.0
OG3351	0.0
OG3352	0.0
OG3353	0.0
OG3354	0.0
OG3355	0.0
OG3356	0.0
OG3357	0.0
OG3358	0.0
OG3359	0.0
OG3360	0.0
OG3361	0.0
OG3362	0.0
OG3363	0.0
OG3364	0.0
OG3365	0.0
OG3366	0.0
OG3367	0.0
OG3368	0.0
OG3369	0.0
OG3370	0.0
OG3371	0.0
OG3372	0.0
OG3373	2.0
OG3374	0.0
OG3375	0.0
OG3376	88.0
OG3377	2.0
OG3378	0.0
OG3379	0.0
OG3380	0.0
OG3381	1.0
OG3382	0.0
OG3383	0.0
OG3384	0.0
OG3385	0.0
OG3386	2.0
OG3387	100.0
OG3388	0.0
OG3389	6.0
OG3390	0.0
OG3391	1.0
OG3392	0.0
OG3393	66.0
OG3394	4.0
OG3395	0.0
OG3396	3.0
OG3397	1.0
OG3398	0.0
OG3399	4.0
OG3400	2.0
OG3401	0.0
OG3402	7.0
OG3403	0.0
OG3404	3.0
OG3405	2.0
OG3406	0.0
OG3407	2.0
OG3408	0.0
OG3409	0.0
OG3410	4.0
OG3411	0.0
OG3412	0.0
OG3413	0.0
OG3414	0.0
OG3415	1.0
OG3416	0.0
OG3417	3.0
OG3418	0.0
OG3419	0.0
OG3420	1.0
OG3421	75.0
OG3422	22.0
OG3423	37.0
OG3424	0.0
OG3425	0.0
OG3426	1.0
OG3427	1.0
OG3428	0.0
OG3429	0.0
OG3430	2.0
OG3431	0.0
OG3432	0.0
OG3433	106.0
OG3434	0.0
OG3435	0.0
OG3436	0.0
OG3437	7.0
OG3438	0.0
OG3439	0.0
OG3440	0.0
OG3441	0.0
OG3442	0.0
OG3443	0.0
OG3444	0.0
OG3445	0.0
OG3446	0.0
OG3447	0.0
OG3448	1.0
OG3449	0.0
OG3450	0.0
OG3451	0.0
OG3452	0.0
OG3453	0.0
OG3454	1.0
OG3455	0.0
OG3456	0.0
OG3457	0.0
OG3458	0.0
OG3459	0.0
OG3460	0.0
OG3461	0.0
OG3462	0.0
OG3463	0.0
OG3464	0.0
OG3465	0.0
OG3466	3.0
OG3467	0.0
OG3468	0.0
OG3469	0.0
OG3470	1.0
OG3471	0.0
OG3472	0.0
OG3473	1.0
OG3474	0.0
OG3475	0.0
OG3476	0.0
OG3477	0.0
OG3478	0.0
OG3479	3.0
OG3480	0.0
OG3481	0.0
OG3482	0.0
OG3483	0.0
OG3484	0.0
OG3485	0.0
OG3486	1.0
OG3487	3.0
OG3488	0.0
OG3489	0.0
OG3490	1.0
OG3491	0.0
OG3492	0.0
OG3493	2.0
OG3494	0.0
OG3495	1.0
OG3496	4.0
OG3497	0.0
OG3498	0.0
OG3499	0.0
OG3500	4.0
OG3501	0.0
OG3502	0.0
OG3503	0.0
OG3504	0.0
OG3505	0.0
OG3506	0.0
OG3507	0.0
OG3508	0.0
OG3509	0.0
OG3510	0.0
OG3511	2.0
OG3512	0.0
OG3513	0.0
OG3514	0.0
OG3515	0.0
OG3516	0.0
OG3517	1.0
OG3518	0.0
OG3519	1.0
OG3520	0.0
OG3521	3549.0
OG3522	2.0
OG3523	1.0
OG3524	7.0
OG3525	0.0
OG3526	0.0
OG3527	0.0
OG3528	0.0
OG3529	0.0
OG3530	0.0
OG3531	1.0
OG3532	0.0
OG3533	0.0
OG3534	7.0
OG3535	43.0
OG3536	0.0
OG3537	2.0
OG3538	0.0
OG3539	0.0
OG3540	0.0
OG3541	0.0
OG3542	0.0
OG3543	0.0
OG3544	0.0
OG3545	7.0
OG3546	0.0
OG3547	42.0
OG3548	8.0
OG3549	1.0
OG3550	0.0
OG3551	0.0
OG3552	1.0
OG3553	0.0
OG3554	0.0
OG3555	6.0
OG3556	0.0
OG3557	1.0
OG3558	0.0
OG3559	0.0
OG3560	0.0
OG3561	0.0
OG3562	0.0
OG3563	0.0
OG3564	0.0
OG3565	0.0
OG3566	0.0
OG3567	0.0
OG3568	0.0
OG3569	0.0
OG3570	0.0
OG3571	0.0
OG3572	0.0
OG3573	0.0
OG3574	0.0
OG3575	3.0
OG3576	0.0
OG3577	1.0
OG3578	1.0
OG3579	0.0
OG3580	1.0
OG3581	0.0
OG3582	0.0
OG3583	0.0
OG3584	0.0
OG3585	0.0
OG3586	0.0
OG3587	0.0
OG3588	189.0
OG3589	0.0
OG3590	0.0
OG3591	6.0
OG3592	0.0
OG3593	0.0
OG3594	0.0
OG3595	2.0
OG3596	0.0
OG3597	1.0
OG3598	0.0
OG3599	0.0
OG3600	0.0
OG3601	0.0
OG3602	0.0
OG3603	0.0
OG3604	0.0
OG3605	0.0
OG3606	0.0
OG3607	224.0
OG3608	0.0
OG3609	0.0
OG3610	0.0
OG3611	0.0
OG3612	1352.0
OG3613	0.0
OG3614	0.0
OG3615	5328.0
OG3616	3.0
OG3617	11.0
OG3618	0.0
OG3619	0.0
OG3620	0.0
OG3621	0.0
OG3622	0.0
OG3623	0.0
OG3624	0.0
OG3625	0.0
OG3626	21.0
OG3627	240.0
OG3628	15.0
OG3629	1123.0
OG3630	2778.0
OG3631	1426.0
OG3632	745.0
OG3633	640.0
OG3634	161.0
OG3635	788.0
OG3636	0.0
OG3637	73.0
OG3638	0.0
OG3639	0.0
OG3640	0.0
OG3641	0.0
OG3642	0.0
OG3643	0.0
OG3644	0.0
OG3645	0.0
OG3646	0.0
OG3647	0.0
OG3648	0.0
OG3649	0.0
OG3650	0.0
OG3651	16.0
OG3652	0.0
OG3653	0.0
OG3654	3.0
OG3655	0.0
OG3656	10.0
OG3657	0.0
OG3658	0.0
OG3659	332.0
OG3660	1.0
OG3661	0.0
OG3662	0.0
OG3663	0.0
OG3664	0.0
OG3665	0.0
OG3666	2.0
OG3667	0.0
OG3668	0.0
OG3669	0.0
OG3670	0.0
OG3671	0.0
OG3672	1.0
OG3673	0.0
OG3674	1.0
OG3675	2.0
OG3676	1.0
OG3677	0.0
OG3678	0.0
OG3679	0.0
OG3680	6.0
OG3681	0.0
OG3682	1.0
OG3683	0.0
OG3684	3.0
OG3685	0.0
OG3686	4.0
OG3687	0.0
OG3688	0.0
OG3689	0.0
OG3690	0.0
OG3691	0.0
OG3692	1.0
OG3693	5.0
OG3694	1.0
OG3695	0.0
OG3696	0.0
OG3697	96.0
OG3698	2.0
OG3699	1.0
OG3700	1.0
OG3701	1.0
OG3702	0.0
OG3703	0.0
OG3704	0.0
OG3705	1.0
OG3706	0.0
OG3707	1.0
OG3708	0.0
OG3709	0.0
OG3710	0.0
OG3711	0.0
OG3712	17.0
OG3713	0.0
OG3714	0.0
OG3715	0.0
OG3716	0.0
OG3717	0.0
OG3718	1.0
OG3719	1.0
OG3720	0.0
OG3721	0.0
OG3722	0.0
OG3723	1.0
OG3724	0.0
OG3725	0.0
OG3726	0.0
OG3727	0.0
OG3728	2.0
OG3729	0.0
OG3730	0.0
OG3731	1.0
OG3732	2.0
OG3733	16.0
OG3734	21.0
OG3735	1.0
OG3736	0.0
OG3737	955.0
OG3738	3400.0
OG3739	7.0
OG3740	0.0
OG3741	0.0
OG3742	0.0
OG3743	0.0
OG3744	4.0
OG3745	0.0
OG3746	0.0
OG3747	0.0
OG3748	0.0
OG3749	0.0
OG3750	0.0
OG3751	0.0
OG3752	2.0
OG3753	0.0
OG3754	3.0
OG3755	2.0
OG3756	0.0
OG3757	0.0
OG3758	0.0
OG3759	0.0
OG3760	0.0
OG3761	0.0
OG3762	1.0
OG3763	0.0
OG3764	0.0
OG3765	1.0
OG3766	0.0
OG3767	0.0
OG3768	1.0
OG3769	0.0
OG3770	0.0
OG3771	0.0
OG3772	0.0
OG3773	0.0
OG3774	0.0
OG3775	1.0
OG3776	0.0
OG3777	0.0
OG3778	0.0
OG3779	0.0
OG3780	0.0
OG3781	0.0
OG3782	0.0
OG3783	0.0
OG3784	0.0
OG3785	0.0
OG3786	0.0
OG3787	0.0
OG3788	0.0
OG3789	0.0
OG3790	0.0
OG3791	3.0
OG3792	3929.0
OG3793	21.0
OG3794	6.0
OG3795	1.0
OG3796	1.0
OG3797	0.0
OG3798	0.0
OG3799	0.0
OG3800	0.0
OG3801	0.0
OG3802	0.0
OG3803	3.0
OG3804	32.0
OG3805	0.0
OG3806	1.0
OG3807	17.0
OG3808	0.0
OG3809	0.0
OG3810	1.0
OG3811	1.0
OG3812	0.0
OG3813	0.0
OG3814	4.0
OG3815	9.0
OG3816	16.0
OG3817	0.0
OG3818	0.0
OG3819	0.0
OG3820	0.0
OG3821	0.0
OG3822	0.0
OG3823	0.0
OG3824	0.0
OG3825	0.0
OG3826	0.0
OG3827	0.0
OG3828	0.0
OG3829	0.0
OG3830	26.0
OG3831	6.0
OG3832	0.0
OG3833	5.0
OG3834	0.0
OG3835	0.0
OG3836	2.0
OG3837	0.0
OG3838	0.0
OG3839	0.0
OG3840	0.0
OG3841	0.0
OG3842	0.0
OG3843	0.0
OG3844	0.0
OG3845	0.0
OG3846	19.0
OG3847	29.0
OG3848	0.0
OG3849	0.0
OG3850	1.0
OG3851	57.0
OG3852	549.0
OG3853	799.0
OG3854	7.0
OG3855	9.0
OG3856	0.0
OG3857	9.0
OG3858	3.0
OG3859	9.0
OG3860	0.0
OG3861	0.0
OG3862	1.0
OG3863	0.0
OG3864	1.0
OG3865	0.0
OG3866	56.0
OG3867	0.0
OG3868	9.0
OG3869	8.0
OG3870	0.0
OG3871	1.0
OG3872	0.0
OG3873	826.0
OG3874	1379.0
OG3875	2678.0
OG3876	19.0
OG3877	6.0
OG3878	2.0
OG3879	0.0
OG3880	42.0
OG3881	7.0
OG3882	0.0
OG3883	107.0
OG3884	18.0
OG3885	321.0
OG3886	69.0
OG3887	40.0
OG3888	1.0
OG3889	1.0
OG3890	11.0
OG3891	397.0
OG3892	81.0
OG3893	230.0
OG3894	2.0
OG3895	1.0
OG3896	0.0
OG3897	2.0
OG3898	1.0
OG3899	91.0
OG3900	18.0
OG3901	0.0
OG3902	0.0
OG3903	0.0
OG3904	3.0
OG3905	0.0
OG3906	17.0
OG3907	174.0
OG3908	31.0
OG3909	0.0
OG3910	1.0
OG3911	0.0
OG3912	361.0
OG3913	7.0
OG3914	199.0
OG3915	74.0
OG3916	91.0
OG3917	24.0
OG3918	35.0
OG3919	8.0
OG3920	4.0
OG3921	0.0
OG3922	0.0
OG3923	8.0
OG3924	0.0
OG3925	0.0
OG3926	0.0
OG3927	0.0
OG3928	0.0
OG3929	0.0
OG3930	0.0
OG3931	0.0
OG3932	0.0
OG3933	0.0
OG3934	0.0
OG3935	0.0
OG3936	0.0
OG3937	0.0
OG3938	0.0
OG3939	0.0
OG3940	1.0
OG3941	0.0
OG3942	0.0
OG3943	1.0
OG3944	0.0
OG3945	0.0
OG3946	3.0
OG3947	0.0
OG3948	1.0
OG3949	0.0
OG3950	2.0
OG3951	0.0
OG3952	1.0
OG3953	0.0
OG3954	0.0
OG3955	0.0
OG3956	0.0
OG3957	0.0
OG3958	0.0
OG3959	0.0
OG3960	0.0
OG3961	1.0
OG3962	0.0
OG3963	0.0
OG3964	0.0
OG3965	0.0
OG3966	0.0
OG3967	0.0
OG3968	0.0
OG3969	0.0
OG3970	0.0
OG3971	0.0
OG3972	0.0
OG3973	0.0
OG3974	0.0
OG3975	0.0
OG3976	0.0
OG3977	0.0
OG3978	0.0
OG3979	0.0
OG3980	0.0
OG3981	0.0
OG3982	0.0
OG3983	0.0
OG3984	0.0
OG3985	1.0
OG3986	0.0
OG3987	0.0
OG3988	1086.0
OG3989	349.0
OG3990	0.0
OG3991	0.0
OG3992	1.0
OG3993	246.0
OG3994	1321.0
OG3995	0.0
OG3996	21.0
OG3997	12.0
OG3998	213.0
OG3999	0.0
OG4000	0.0
OG4001	0.0
OG4002	0.0
OG4003	4.0
OG4004	32.0
OG4005	0.0
OG4006	9.0
OG4007	0.0
OG4008	0.0
OG4009	0.0
OG4010	0.0
OG4011	0.0
OG4012	0.0
OG4013	0.0
OG4014	0.0
OG4015	0.0
OG4016	0.0
OG4017	0.0
OG4018	0.0
OG4019	0.0
OG4020	0.0
OG4021	0.0
OG4022	0.0
OG4023	0.0
OG4024	0.0
OG4025	0.0
OG4026	0.0
OG4027	1.0
OG4028	0.0
OG4029	0.0
OG4030	0.0
OG4031	0.0
OG4032	0.0
OG4033	0.0
OG4034	0.0
OG4035	12.0
OG4036	0.0
OG4037	0.0
OG4038	0.0
OG4039	1.0
OG4040	0.0
OG4041	0.0
OG4042	0.0
OG4043	0.0
OG4044	0.0
OG4045	3.0
OG4046	0.0
OG4047	0.0
OG4048	0.0
OG4049	0.0
OG4050	0.0
OG4051	0.0
OG4052	0.0
OG4053	0.0
OG4054	0.0
OG4055	0.0
OG4056	0.0
OG4057	0.0
OG4058	0.0
OG4059	0.0
OG4060	0.0
OG4061	0.0
OG4062	0.0
OG4063	0.0
OG4064	7.0
OG4065	1.0
OG4066	0.0
OG4067	0.0
OG4068	0.0
OG4069	0.0
OG4070	0.0
OG4071	0.0
OG4072	0.0
OG4073	1.0
OG4074	2.0
OG4075	2.0
OG4076	0.0
OG4077	0.0
OG4078	0.0
OG4079	0.0
OG4080	0.0
OG4081	0.0
OG4082	0.0
OG4083	0.0
OG4084	0.0
OG4085	0.0
OG4086	0.0
OG4087	0.0
OG4088	0.0
OG4089	0.0
OG4090	0.0
OG4091	0.0
OG4092	1.0
OG4093	0.0
OG4094	33.0
OG4095	0.0
OG4096	0.0
OG4097	0.0
OG4098	0.0
OG4099	12.0
OG4100	113.0
OG4101	0.0
OG4102	0.0
OG4103	1.0
OG4104	0.0
OG4105	0.0
OG4106	0.0
OG4107	0.0
OG4108	1.0
OG4109	0.0
OG4110	0.0
OG4111	1.0
OG4112	2.0
OG4113	0.0
OG4114	3.0
OG4115	0.0
OG4116	0.0
OG4117	1.0
OG4118	0.0
OG4119	0.0
OG4120	0.0
OG4121	0.0
OG4122	0.0
OG4123	5.0
OG4124	0.0
OG4125	0.0
OG4126	21.0
OG4127	0.0
OG4128	0.0
OG4129	0.0
OG4130	0.0
OG4131	0.0
OG4132	0.0
OG4133	0.0
OG4134	0.0
OG4135	0.0
OG4136	0.0
OG4137	0.0
OG4138	1.0
OG4139	3.0
OG4140	0.0
OG4141	0.0
OG4142	0.0
OG4143	0.0
OG4144	0.0
OG4145	2.0
OG4146	4.0
OG4147	0.0
OG4148	0.0
OG4149	7.0
OG4150	739.0
OG4151	395.0
OG4152	0.0
OG4153	0.0
OG4154	1.0
OG4155	0.0
OG4156	1.0
OG4157	0.0
OG4158	0.0
OG4159	0.0
OG4160	0.0
OG4161	7.0
OG4162	0.0
OG4163	0.0
OG4164	0.0
OG4165	0.0
OG4166	0.0
OG4167	0.0
OG4168	0.0
OG4169	4.0
OG4170	7.0
OG4171	0.0
OG4172	2.0
OG4173	6.0
OG4174	0.0
OG4175	0.0
OG4176	0.0
OG4177	0.0
OG4178	0.0
OG4179	0.0
OG4180	0.0
OG4181	0.0
OG4182	0.0
OG4183	1.0
OG4184	0.0
OG4185	2.0
OG4186	1.0
OG4187	0.0
OG4188	2.0
OG4189	0.0
OG4190	0.0
OG4191	0.0
OG4192	0.0
OG4193	0.0
OG4194	1.0
OG4195	0.0
OG4196	0.0
OG4197	0.0
OG4198	509.0
OG4199	0.0
OG4200	0.0
OG4201	1.0
OG4202	5.0
OG4203	0.0
OG4204	7.0
OG4205	3.0
OG4206	0.0
OG4207	0.0
OG4208	1.0
OG4209	0.0
OG4210	0.0
OG4211	0.0
OG4212	0.0
OG4213	0.0
OG4214	3.0
OG4215	2.0
OG4216	0.0
OG4217	1.0
OG4218	0.0
OG4219	0.0
OG4220	3.0
OG4221	0.0
OG4222	0.0
OG4223	1.0
OG4224	2.0
OG4225	0.0
OG4226	0.0
OG4227	0.0
OG4228	0.0
OG4229	0.0
OG4230	0.0
OG4231	0.0
OG4232	0.0
OG4233	10.0
OG4234	0.0
OG4235	2.0
OG4236	2.0
OG4237	41.0
OG4238	194.0
OG4239	0.0
OG4240	0.0
OG4241	0.0
OG4242	0.0
OG4243	11.0
OG4244	1.0
OG4245	0.0
OG4246	3.0
OG4247	2.0
OG4248	2.0
OG4249	13.0
OG4250	5.0
OG4251	0.0
OG4252	0.0
OG4253	0.0
OG4254	0.0
OG4255	0.0
OG4256	0.0
OG4257	0.0
OG4258	0.0
OG4259	0.0
OG4260	0.0
OG4261	406.0
OG4262	491.0
OG4263	1308.0
OG4264	860.0
OG4265	951.0
OG4266	5999.0
OG4267	3.0
OG4268	0.0
OG4269	3.0
OG4270	3.0
OG4271	0.0
OG4272	0.0
OG4273	0.0
OG4274	0.0
OG4275	0.0
OG4276	1.0
OG4277	5.0
OG4278	1.0
OG4279	0.0
OG4280	1.0
OG4281	4.0
OG4282	0.0
OG4283	1.0
OG4284	0.0
OG4285	1.0
OG4286	1.0
OG4287	605.0
OG4288	131.0
OG4289	42.0
OG4290	75.0
OG4291	418.0
OG4292	0.0
OG4293	227.0
OG4294	22.0
OG4295	0.0
OG4296	16.0
OG4297	0.0
OG4298	0.0
OG4299	0.0
OG4300	866.0
OG4301	228.0
OG4302	449.0
OG4303	0.0
OG4304	1.0
OG4305	6.0
OG4306	4.0
OG4307	9099.0
OG4308	12.0
OG4309	1.0
OG4310	7159.0
OG4311	1.0
OG4312	0.0
OG4313	961.0
OG4314	1.0
OG4315	2.0
OG4316	1.0
OG4317	2402.0
OG4318	7.0
OG4319	163.0
OG4320	51.0
OG4321	0.0
OG4322	32.0
OG4323	17.0
OG4324	9.0
OG4325	0.0
OG4326	63.0
OG4327	111.0
OG4328	0.0
OG4329	4.0
OG4330	295.0
OG4331	128.0
OG4332	43.0
OG4333	4.0
OG4334	4.0
OG4335	174.0
OG4336	9.0
OG4337	13.0
OG4338	0.0
OG4339	20.0
OG4340	411.0
OG4341	12.0
OG4342	23.0
OG4343	122.0
OG4344	84.0
OG4345	319.0
OG4346	247.0
OG4347	9.0
OG4348	1.0
OG4349	4552.0
OG4350	57.0
OG4351	326.0
OG4352	781.0
OG4353	1979.0
OG4354	2.0
OG4355	10924.0
OG4356	106.0
OG4357	1394.0
OG4358	1508.0
OG4359	37.0
OG4360	35.0
OG4361	34.0
OG4362	0.0
OG4363	205.0
OG4364	0.0
OG4365	68.0
OG4366	691.0
OG4367	1.0
OG4368	4.0
OG4369	594.0
OG4370	96.0
OG4371	38.0
OG4372	2.0
OG4373	1218.0
OG4374	278.0
OG4375	955.0
OG4376	3.0
OG4377	234.0
OG4378	46.0
OG4379	507.0
OG4380	121.0
OG4381	148.0
OG4382	4.0
OG4383	2028.0
OG4384	6631.0
OG4385	9675.0
OG4386	1346.0
OG4387	391.0
OG4388	2.0
OG4389	5.0
OG4390	144.0
OG4391	2.0
OG4392	946.0
OG4393	4.0
OG4394	1077.0
OG4395	541.0
OG4396	127.0
OG4397	15.0
OG4398	37.0
OG4399	23.0
OG4400	595.0
OG4401	2.0
OG4402	1110.0
OG4403	165.0
OG4404	1719.0
OG4405	59.0
OG4406	767.0
OG4407	463.0
OG4408	133.0
OG4409	24.0
OG4410	15.0
OG4411	434.0
OG4412	0.0
OG4413	312.0
OG4414	0.0
OG4415	286.0
OG4416	14147.0
OG4417	2.0
OG4418	0.0
OG4419	447.0
OG4420	172.0
OG4421	0.0
OG4422	0.0
OG4423	3.0
OG4424	3.0
OG4425	0.0
OG4426	55.0
OG4427	5.0
OG4428	0.0
OG4429	2.0
OG4430	0.0
OG4431	5.0
OG4432	0.0
OG4433	0.0
OG4434	457.0
OG4435	15.0
OG4436	9.0
OG4437	1.0
OG4438	14.0
OG4439	0.0
OG4440	87.0
OG4441	0.0
OG4442	1892.0
OG4443	269.0
OG4444	79.0
OG4445	5.0
OG4446	0.0
OG4447	4.0
OG4448	11.0
OG4449	0.0
OG4450	219.0
OG4451	1.0
OG4452	35.0
OG4453	620.0
OG4454	96.0
OG4455	271.0
OG4456	224.0
OG4457	439.0
OG4458	1.0
OG4459	149.0
OG4460	3.0
OG4461	70.0
OG4462	21.0
OG4463	11.0
OG4464	164.0
OG4465	14.0
OG4466	1.0
OG4467	1.0
OG4468	39.0
OG4469	0.0
OG4470	6.0
OG4471	24.0
OG4472	46.0
OG4473	3.0
OG4474	1.0
OG4475	85.0
OG4476	1.0
OG4477	2417.0
OG4478	0.0
OG4479	12.0
OG4480	1.0
OG4481	5.0
OG4482	0.0
OG4483	0.0
OG4484	41.0
OG4485	1.0
OG4486	6.0
OG4487	1.0
OG4488	9.0
OG4489	1.0
OG4490	0.0
OG4491	2131.0
OG4492	0.0
OG4493	2.0
OG4494	1.0
OG4495	0.0
OG4496	0.0
OG4497	1.0
OG4498	0.0
OG4499	0.0
OG4500	14.0
OG4501	8.0
OG4502	69.0
OG4503	7.0
OG4504	54.0
OG4505	0.0
OG4506	0.0
OG4507	5.0
OG4508	5.0
OG4509	0.0
OG4510	11.0
OG4511	2.0
OG4512	9.0
OG4513	20.0
OG4514	0.0
OG4515	7.0
OG4516	7316.0
OG4517	5.0
OG4518	1.0
OG4519	1.0
OG4520	96.0
OG4521	0.0
OG4522	10.0
OG4523	50.0
OG4524	0.0
OG4525	0.0
OG4526	15.0
OG4527	24.0
OG4528	0.0
OG4529	10.0
OG4530	64.0
OG4531	0.0
OG4532	0.0
OG4533	0.0
OG4534	0.0
OG4535	0.0
OG4536	3.0
OG4537	0.0
OG4538	0.0
OG4539	93.0
OG4540	11.0
OG4541	331.0
OG4542	37.0
OG4543	12.0
OG4544	0.0
OG4545	3.0
OG4546	111.0
OG4547	1013.0
OG4548	1454.0
OG4549	75.0
OG4550	26.0
OG4551	632.0
OG4552	105.0
OG4553	184.0
OG4554	2.0
OG4555	3.0
OG4556	326.0
OG4557	165.0
OG4558	380.0
OG4559	73.0
OG4560	147.0
OG4561	50.0
OG4562	123.0
OG4563	35.0
OG4564	50.0
OG4565	174.0
OG4566	0.0
OG4567	26130.0
OG4568	1505.0
OG4569	780.0
OG4570	16268.0
OG4571	474.0
OG4572	24.0
OG4573	0.0
OG4574	494.0
OG4575	31.0
OG4576	352.0
OG4577	7.0
OG4578	0.0
OG4579	0.0
OG4580	12.0
OG4581	0.0
OG4582	4.0
OG4583	5223.0
OG4584	1.0
OG4585	20.0
OG4586	40.0
OG4587	277.0
OG4588	2.0
OG4589	0.0
OG4590	0.0
OG4591	2.0
OG4592	19.0
OG4593	7.0
OG4594	2.0
OG4595	0.0
OG4596	11.0
OG4597	0.0
OG4598	201.0
OG4599	245.0
OG4600	129.0
OG4601	139.0
OG4602	54.0
OG4603	62.0
OG4604	461.0
OG4605	1342.0
OG4606	32.0
OG4607	0.0
OG4608	0.0
OG4609	24.0
OG4610	3.0
OG4611	0.0
OG4612	0.0
OG4613	1.0
OG4614	152.0
OG4615	37.0
OG4616	3.0
OG4617	245.0
OG4618	6.0
OG4619	0.0
OG4620	911.0
OG4621	15.0
OG4622	33.0
OG4623	1.0
OG4624	15.0
OG4625	22.0
OG4626	520.0
OG4627	338.0
OG4628	16.0
OG4629	206.0
OG4630	0.0
OG4631	0.0
OG4632	0.0
OG4633	7.0
OG4634	169.0
OG4635	934.0
OG4636	1.0
OG4637	108.0
OG4638	10.0
OG4639	360.0
OG4640	58.0
OG4641	95.0
OG4642	48.0
OG4643	493.0
OG4644	232.0
OG4645	0.0
OG4646	0.0
OG4647	0.0
OG4648	0.0
OG4649	7.0
OG4650	0.0
OG4651	0.0
OG4652	0.0
OG4653	0.0
OG4654	0.0
OG4655	0.0
OG4656	1.0
OG4657	3.0
OG4658	3.0
OG4659	7.0
OG4660	37.0
OG4661	10.0
OG4662	11.0
OG4663	10.0
OG4664	1.0
OG4665	1.0
OG4666	59.0
OG4667	37.0
OG4668	5.0
OG4669	5728.0
OG4670	0.0
OG4671	0.0
OG4672	0.0
OG4673	0.0
OG4674	0.0
OG4675	0.0
OG4676	1.0
OG4677	9.0
OG4678	4.0
OG4679	2.0
OG4680	196.0
OG4681	6.0
OG4682	10.0
OG4683	2.0
OG4684	0.0
OG4685	0.0
OG4686	1.0
OG4687	0.0
OG4688	0.0
OG4689	0.0
OG4690	0.0
OG4691	0.0
OG4692	0.0
